,x,y
0,0,975.0
1,1,3.397127693021015
2,2,6.207354924039483
3,3,7.987474933020272
4,4,8.546487134128409
5,5,7.992360720519782
6,6,779.7056000402994
7,7,5.2460838615519005
8,8,4.215987523460359
9,9,4.112349411674515
10,10,5.205378626684308
11,11,7.472298372148041
12,12,92.60292250900537
13,13,14.075599940439078
14,14,17.284932993593944
15,15,19.689999883873696
16,16,20.946791233116908
17,17,20.992435563117454
18,18,599.0605924262088
19,19,18.624244397690955
20,20,17.27989444555315
21,21,16.60152120014165
22,22,17.00004896724648
23,23,18.622739126557857
24,24,480.31713540999783
25,25,24.668390513243995
26,26,28.100835184133203
27,27,31.018922132758103
28,28,32.95303677847435
29,29,33.674475277623415
30,30,929.2514392007856
31,31,32.032337409688985
32,32,30.560483416674675
33,33,29.441073288154385
34,34,29.193012540602215
35,35,30.121869972659212
36,36,398.24506376614164
37,37,35.28759690765194
38,38,38.74938604831476
39,39,42.027699348598006
40,40,44.56472625363814
41,41,45.984148971394
42,42,820.1832781926803
43,43,45.35819501547098
44,44,43.95574345354798
45,45,42.56412743769745
46,46,41.76889797912415
47,47,42.00958986010302
48,48,337.4721081899669
49,49,46.04321235067438
50,50,49.338241249511135
51,51,52.79529177011084
52,52,55.81279225239801
53,53,57.896788215519585
54,54,115.78187964202252
55,55,58.496200158275485
56,56,57.35452894153934
57,57,55.88122179906602
58,58,54.68183057893516
59,59,54.29484295828523
60,60,866.0598418795357
61,61,57.03436380271357
62,62,59.979811773384675
63,63,63.41987227845873
64,64,66.75713340620845
65,65,69.41935211772915
66,66,936.9995593005364
67,67,71.35570000084589
68,68,70.64541343060012
69,69,69.28743739052462
70,70,67.85908665251924
71,71,66.95490616894047
72,72,428.04110573278444
73,73,68.34141556072647
74,74,70.782309333215
75,75,74.01100600181769
76,76,77.48184289354693
77,77,80.58987296385823
78,78,781.8189769314205
79,79,83.86822727847489
80,80,83.72556580239674
81,81,82.6707558842421
82,82,81.20688665597646
83,83,79.93719923512265
84,84,1039.4173922604218
85,85,80.01956748440203
86,86,81.841126286857
87,87,84.68092242008086
88,88,88.08850962552707
89,89,91.47442658776313
90,90,524.2545176226706
91,91,95.99295436205885
92,92,96.50894173824405
93,93,95.92098292206643
94,94,94.61786561372612
95,95,93.16347325432905
96,96,794.1587266933817
97,97,92.09445780698451
98,98,93.23123673620265
99,99,95.53557522883152
100,100,98.68812573148035
101,101,102.16186880827742
102,102,466.35114587921686
103,103,107.7199455636256
104,104,108.93313796020243
105,105,108.9385261349206
106,106,107.97962575090916
107,107,106.53604394121345
108,108,739.2060547557419
109,109,104.56012080831168
110,110,105.0012241332069
111,111,106.6662021286962
112,112,109.39224498956544
113,113,112.75675722562457
114,114,397.1808237762391
115,115,119.07094860754218
116,116,120.96436324042268
117,117,121.64232861382689
118,118,121.18369003569569
119,119,119.94557310175446
120,120,467.4759468944889
121,121,117.37946204066276
122,122,117.16941114995804
123,123,118.14205688241945
124,124,120.30409651675389
125,125,123.3710222229272
126,126,439.836778501514
127,127,130.09766221925975
128,128,132.60013019098395
129,129,133.97632585680614
130,130,134.13414339745052
131,131,133.27977845110746
132,132,987.8672442298802
133,133,130.48721325119757
134,134,129.7224001051234
135,135,130.00489259982683
136,136,131.51036159655354
137,137,134.1150506560573
138,138,793.426075931084
139,139,140.87761783448312
140,140,143.86945340778945
141,141,145.91391183496347
142,142,146.75527326627187
143,143,146.43237795604387
144,144,701.2691168138101
145,145,143.7951316135595
146,146,142.61614021556346
147,147,142.26563570903326
148,148,143.07426869765877
149,149,145.08889249998228
150,150,1049.061091822953
151,151,151.50800348945126
152,152,154.8305381844909
153,153,157.46005841349685
